id,price,area_sqft,bedrooms,bathrooms,age_years,location_score,has_garage,has_pool,property_type,year_sold,days_on_market,region
35,733712.0,2456,5,1,17,9.9,1,0,condo,2022,96,Central
36,665099.0,2648,4,4,21,5.9,1,0,villa,2022,123,West
37,489380.0,1908,4,2,46,4.9,1,0,townhouse,2024,100,South
38,523476.0,1686,3,3,33,8.9,1,0,townhouse,2021,161,North
39,751819.0,2845,3,2,49,9.0,0,1,house,2018,170,South
40,567626.0,2052,4,2,39,7.4,1,0,townhouse,2024,109,North
41,694437.0,2666,4,4,52,8.2,0,0,condo,2018,100,East
42,515836.0,1971,5,2,21,4.4,0,0,house,2021,39,Central
43,635824.0,2464,5,1,8,4.9,1,0,house,2023,33,West
44,741642.0,2658,6,6,29,7.4,1,1,villa,2019,119,West
45,544054.0,1516,4,4,7,10.0,0,0,condo,2021,58,South
46,378847.0,1195,1,1,29,7.0,1,0,apartment,2024,142,East
47,416073.0,1113,2,1,5,8.3,1,0,apartment,2020,36,East
48,518431.0,1904,2,2,44,7.2,0,0,townhouse,2024,105,West
49,476443.0,1801,3,3,0,4.0,1,0,townhouse,2018,177,South
50,487681.0,1715,4,2,47,7.5,0,0,townhouse,2019,42,North
51,595023.0,1889,4,2,26,9.3,1,0,townhouse,2023,117,East
52,438955.0,1533,2,2,1,6.0,0,0,townhouse,2019,29,North
53,679457.0,2950,2,2,1,3.8,0,1,house,2020,82,South
54,533242.0,1988,3,3,40,5.5,1,0,townhouse,2020,55,Central
55,369243.0,1095,3,2,53,8.0,0,0,apartment,2024,111,West
56,329099.0,882,1,1,45,8.9,0,0,apartment,2020,163,North
57,591859.0,2048,5,3,55,6.5,0,1,house,2023,43,North
58,571330.0,2021,5,1,44,6.4,0,0,house,2022,39,South
59,805383.0,3069,5,6,9,8.0,0,1,villa,2022,67,South
60,364897.0,892,1,1,6,8.6,1,0,apartment,2020,147,North
61,456505.0,1259,3,2,7,7.2,1,0,townhouse,2020,45,Central
62,651526.0,2863,4,2,60,5.3,1,0,house,2020,27,East
63,589316.0,1934,3,3,19,8.8,1,0,townhouse,2023,139,South
64,655687.0,2528,4,2,48,6.5,1,1,house,2019,105,South
65,576836.0,1980,4,2,29,7.2,1,0,townhouse,2022,37,South
66,312109.0,684,2,1,60,9.0,1,0,apartment,2023,144,Central
67,636807.0,2529,6,4,51,3.9,0,1,villa,2021,122,Central
68,598972.0,2265,3,3,5,5.9,0,0,house,2023,1,Central
69,678222.0,2496,5,1,26,7.2,0,0,condo,2021,46,South
70,785466.0,3101,3,1,42,9.3,1,0,house,2022,133,South
71,749674.0,2774,5,6,26,8.6,0,0,villa,2023,165,South
72,707330.0,3085,2,4,24,4.2,1,0,house,2018,68,Central
73,334671.0,949,2,3,60,7.0,1,0,condo,2022,93,North
74,390256.0,1432,2,1,46,4.9,1,0,condo,2022,80,North
75,429965.0,1568,2,1,18,3.7,1,0,condo,2021,64,East
76,462239.0,1416,2,3,11,9.4,0,0,townhouse,2024,55,North
77,421774.0,841,4,4,19,8.8,0,1,house,2018,34,Central
78,780369.0,3258,3,4,2,5.4,0,0,house,2023,124,West
79,291427.0,463,3,2,0,6.4,1,0,apartment,2022,173,West
80,536550.0,1915,3,3,24,6.4,0,0,townhouse,2022,135,East
81,310464.0,831,2,2,22,6.0,0,0,apartment,2024,97,East
82,460966.0,1637,3,4,23,6.6,0,0,house,2023,172,North
83,783123.0,3476,2,2,28,5.0,1,0,house,2023,173,South
84,574731.0,2425,3,1,38,5.3,1,0,condo,2024,46,East
85,785788.0,3126,5,4,5,5.0,1,1,villa,2023,94,Central
86,478564.0,1398,5,1,7,6.1,1,0,condo,2024,20,East
87,336132.0,934,2,1,6,6.0,0,0,apartment,2022,108,Central
88,363846.0,995,1,1,3,7.7,1,0,apartment,2020,25,West
89,702904.0,2865,5,4,7,5.3,0,0,villa,2022,167,West
90,680170.0,2831,4,2,32,4.0,1,0,house,2018,150,East
91,730358.0,2662,5,1,22,9.3,0,0,condo,2019,137,West
92,345655.0,995,2,1,12,7.0,0,0,apartment,2023,173,Central
93,575882.0,2152,2,2,37,7.4,1,0,townhouse,2023,106,West
94,705714.0,3221,2,2,49,3.9,0,1,house,2024,69,South
95,469073.0,1917,2,3,53,6.3,0,0,townhouse,2023,19,South
96,957204.0,4037,5,5,28,6.5,1,0,villa,2019,98,East
97,821543.0,3338,6,4,18,4.5,1,0,villa,2024,143,South
98,429658.0,1832,2,3,43,4.3,0,0,townhouse,2024,175,West
99,814764.0,3543,6,5,54,5.6,0,0,villa,2020,109,Central
100,750449.0,3164,2,3,16,7.6,0,0,house,2020,79,North
101,876404.0,3879,5,5,57,5.5,1,0,villa,2019,87,West
102,763364.0,2695,6,4,28,8.4,1,1,villa,2023,142,South
103,387938.0,1285,3,3,42,7.1,0,0,townhouse,2024,177,East
104,446529.0,1391,4,2,57,8.5,1,0,townhouse,2022,21,South
105,1038503.0,4784,4,4,1,4.4,1,0,villa,2024,62,East
106,547066.0,1989,3,1,27,6.1,0,0,house,2020,163,East
107,460886.0,1377,2,3,32,9.0,0,0,condo,2021,54,East
108,1125631.0,4967,6,4,5,6.3,0,0,villa,2019,161,North
109,376828.0,1140,3,1,7,5.6,0,0,apartment,2023,90,North
110,906040.0,4029,6,4,55,4.4,1,0,villa,2022,24,West
111,458809.0,1788,2,2,6,3.8,0,0,townhouse,2019,17,Central
112,541996.0,1460,3,2,11,9.9,1,1,house,2023,111,South
113,668506.0,2705,4,3,16,4.4,0,0,condo,2020,110,South
114,268682.0,509,2,1,46,7.4,0,0,apartment,2023,62,East
115,598838.0,2303,4,4,25,6.2,1,0,house,2021,49,South
116,760344.0,3144,2,3,23,8.8,0,0,condo,2024,41,Central
117,617930.0,2055,4,1,15,7.0,0,1,house,2023,76,East
118,340160.0,597,3,2,24,9.4,0,0,apartment,2018,97,North
119,657897.0,2518,4,5,5,4.8,1,0,villa,2021,110,North
120,471327.0,1689,4,2,44,6.4,1,0,house,2020,1,South
121,867604.0,3416,5,4,5,7.3,0,0,house,2023,61,Central
122,912234.0,3859,4,5,26,7.1,1,0,villa,2019,77,East
123,722026.0,2858,3,1,33,8.6,0,0,house,2021,140,East
124,667404.0,2440,4,2,16,7.1,1,1,house,2022,134,North
125,541106.0,2171,3,2,45,5.4,1,0,townhouse,2019,103,East
126,597298.0,2026,5,3,35,5.9,0,1,house,2021,108,North
127,311738.0,640,2,2,2,6.6,1,0,apartment,2020,168,East
128,447482.0,1259,2,3,18,9.6,0,0,townhouse,2020,23,West
129,335956.0,1144,3,2,49,5.5,0,0,apartment,2023,42,South
130,642948.0,2674,4,4,42,5.5,0,0,house,2021,131,North
131,396074.0,891,3,2,3,8.3,0,0,apartment,2023,3,East
132,723567.0,2752,5,4,48,7.4,1,1,villa,2022,80,West
133,516670.0,2134,2,3,51,4.1,1,0,condo,2021,60,North
134,359760.0,1089,2,2,6,5.2,1,0,condo,2023,44,West
135,773575.0,3022,4,6,27,7.2,0,1,villa,2018,79,Central
136,777462.0,2665,5,5,6,8.2,1,1,villa,2021,164,South
137,368838.0,1437,2,2,55,3.7,1,0,townhouse,2023,124,North
138,681469.0,2899,5,6,24,3.8,1,0,villa,2020,35,North
139,776770.0,3370,4,4,53,3.7,0,1,villa,2022,80,East
140,594752.0,2088,4,1,58,9.3,0,0,condo,2024,76,Central
141,504378.0,1856,2,2,44,8.4,1,0,townhouse,2022,25,North
142,489814.0,1966,4,3,60,5.5,0,0,townhouse,2020,3,South
143,293991.0,506,2,1,33,8.6,0,0,apartment,2020,154,West
144,618454.0,2367,5,1,33,4.9,1,1,house,2018,70,South
145,691271.0,2602,6,6,36,6.1,0,0,villa,2019,144,Central
146,733231.0,3046,2,3,26,8.0,0,0,house,2020,64,East
147,396870.0,965,2,2,11,8.9,0,0,apartment,2019,92,South
148,568231.0,1780,5,1,35,8.9,0,0,house,2018,29,Central
149,1083306.0,4591,5,5,7,8.2,1,0,villa,2020,101,South
150,851174.0,3358,5,1,24,9.6,1,0,condo,2023,53,Central
151,325632.0,1064,3,4,55,5.0,1,0,condo,2020,88,South
152,829601.0,3573,4,5,24,5.8,1,0,villa,2018,174,North
153,545617.0,2031,5,1,8,4.5,1,0,condo,2024,99,West
154,650692.0,2553,2,4,38,7.3,1,1,house,2019,139,West
155,602313.0,2145,2,4,7,9.9,1,0,condo,2020,9,West
156,1075624.0,4722,5,5,59,9.1,0,0,villa,2023,30,North
157,627534.0,2486,4,4,27,7.0,0,0,condo,2018,40,North
158,663305.0,2805,3,3,55,5.8,1,0,condo,2023,55,West
159,341333.0,882,1,2,44,9.7,1,0,apartment,2021,148,South
160,420946.0,1480,2,2,36,6.9,1,0,condo,2020,110,West
161,425607.0,1483,2,1,25,4.6,1,0,house,2021,102,South
162,740899.0,3008,5,4,7,5.9,0,0,house,2021,179,East
163,560846.0,2089,3,2,43,9.0,0,0,townhouse,2020,21,West
164,520565.0,1545,4,3,25,9.8,1,0,townhouse,2022,97,South
165,676080.0,2542,6,4,51,5.8,1,1,villa,2019,4,East
166,633896.0,2602,3,2,16,6.3,0,0,house,2024,19,North
167,805723.0,3022,6,4,44,9.9,1,0,villa,2019,158,Central
168,296163.0,413,3,2,11,8.5,0,0,apartment,2021,163,East
169,739927.0,2964,6,6,39,6.1,1,0,villa,2018,72,South
170,509103.0,2133,4,3,41,3.6,1,0,townhouse,2019,143,West
171,683461.0,2955,4,4,19,3.7,1,0,villa,2022,6,West
172,314600.0,897,2,4,53,7.5,1,0,condo,2023,52,South
173,599585.0,2456,3,2,50,5.6,1,1,house,2021,53,South
174,755164.0,2584,5,3,10,9.6,1,1,house,2024,52,West
175,448729.0,1823,2,3,47,5.3,0,0,townhouse,2022,112,South
176,333565.0,964,3,1,13,4.2,1,0,apartment,2020,38,North
177,748184.0,3308,5,1,60,4.1,1,0,condo,2023,86,North
178,448781.0,1586,3,3,0,3.6,1,0,townhouse,2022,167,Central
179,446101.0,1631,4,2,33,4.6,1,0,townhouse,2022,153,East
180,715028.0,2621,6,4,23,7.1,0,1,villa,2024,128,North
181,513496.0,1748,4,2,16,6.5,1,0,house,2021,18,West
182,755675.0,3229,2,3,45,8.7,0,0,house,2024,149,Central
183,1069214.0,4979,6,4,33,3.6,0,0,villa,2023,90,North
184,720442.0,3369,2,4,38,4.2,1,0,house,2019,70,West
185,853587.0,3737,4,4,50,7.7,0,0,villa,2024,146,West
186,750687.0,3032,5,6,57,7.3,0,1,villa,2021,14,South
187,247510.0,792,1,2,31,4.8,0,0,apartment,2019,72,East
188,776783.0,3387,2,1,14,6.2,1,0,condo,2023,67,West
189,292229.0,743,3,1,22,3.8,1,0,apartment,2022,79,North
190,427364.0,1155,4,2,40,7.7,1,0,condo,2020,157,West
191,557515.0,1972,2,3,18,8.1,0,0,townhouse,2022,23,Central
192,508335.0,1789,4,2,42,6.8,1,0,townhouse,2023,139,West
193,1116784.0,4687,5,4,19,7.8,1,1,villa,2024,165,North
194,588927.0,2470,2,1,9,3.6,0,0,condo,2022,128,North
195,568328.0,2006,3,3,15,6.9,0,0,townhouse,2019,6,South
196,833625.0,3452,6,5,35,7.0,1,0,villa,2023,65,East
197,387543.0,1268,2,3,56,7.0,0,0,condo,2020,98,West
198,965622.0,4202,6,6,33,4.8,0,0,villa,2019,108,Central
199,610344.0,2098,5,1,31,7.8,0,0,condo,2021,48,Central
200,706766.0,2839,5,6,53,5.6,1,0,villa,2018,65,North
201,439737.0,1112,2,4,17,9.4,1,1,house,2024,32,Central
202,528872.0,2035,3,3,6,4.1,1,0,townhouse,2022,15,North
203,390399.0,1257,4,3,14,4.3,1,0,townhouse,2023,70,North
204,415000.0,1103,4,2,4,7.6,0,0,house,2019,140,North
205,426354.0,1509,4,3,30,5.5,0,0,townhouse,2022,71,North
206,739726.0,2717,4,4,22,9.0,0,0,villa,2021,160,West
207,414104.0,1176,1,1,22,8.9,0,0,apartment,2021,168,South
208,728728.0,3224,3,4,41,4.9,0,0,condo,2022,19,South
209,861134.0,4024,4,6,28,4.2,0,0,villa,2022,155,South
210,604015.0,2157,2,2,1,7.8,0,0,condo,2024,161,North
211,797874.0,3191,5,1,41,6.8,1,1,house,2022,154,Central
212,592983.0,2051,3,3,30,8.6,0,0,house,2023,167,South
213,446095.0,1581,3,1,52,6.5,1,0,condo,2018,71,South
214,547299.0,1962,4,2,6,4.5,1,0,townhouse,2024,61,Central
215,682125.0,2664,3,1,30,7.5,0,0,condo,2024,23,East
216,584224.0,2461,2,3,11,3.7,0,0,house,2018,98,East
217,929753.0,3743,6,6,42,9.2,1,0,villa,2021,58,North
218,1094813.0,4910,4,5,30,6.7,1,0,villa,2024,146,North
219,780869.0,3174,2,3,13,9.7,0,0,condo,2018,145,North
220,564116.0,1863,4,4,21,5.9,1,1,house,2020,168,West
221,519761.0,1853,3,2,34,8.2,0,0,townhouse,2021,154,West
222,780998.0,2998,5,1,31,9.4,0,0,house,2022,29,West
223,554391.0,2098,4,3,4,4.6,1,0,townhouse,2020,165,Central
224,347945.0,831,2,2,18,7.7,1,0,condo,2018,108,South
225,400260.0,1021,2,4,29,9.6,1,0,condo,2020,174,Central
226,814886.0,3279,5,2,34,4.8,1,1,house,2018,171,West
227,370787.0,1377,4,2,50,3.8,0,0,townhouse,2021,53,South
228,375296.0,1369,2,2,44,5.1,1,0,condo,2023,120,North
229,1016738.0,4718,5,6,5,3.8,0,0,villa,2023,165,North
230,491728.0,1837,3,2,56,5.8,1,0,townhouse,2019,69,West
231,553834.0,1851,4,1,28,8.1,1,0,house,2019,105,East
232,468947.0,1711,3,3,56,8.0,0,0,house,2018,113,Central
233,1009402.0,4187,5,6,32,9.2,1,1,villa,2018,122,North
234,1055518.0,4694,6,6,10,4.6,1,0,villa,2020,64,North
235,573766.0,1851,4,2,28,9.0,0,0,townhouse,2018,28,West
236,1052881.0,4430,4,5,15,9.0,0,0,villa,2019,15,North
237,284478.0,472,3,1,18,6.1,1,0,apartment,2021,151,West
238,635906.0,2265,4,1,46,9.6,0,0,house,2018,170,South
239,441259.0,1424,3,2,30,6.8,1,0,townhouse,2022,6,East
240,697426.0,2829,4,1,57,7.6,0,0,house,2018,140,West
241,838428.0,3328,4,1,3,5.9,1,1,house,2024,92,Central
242,806015.0,3593,5,5,52,4.9,1,0,villa,2023,44,East
243,571646.0,2047,4,1,27,6.9,1,0,house,2022,151,North
244,725689.0,3125,6,4,60,5.5,0,0,villa,2019,117,East
245,355050.0,924,3,2,42,8.8,1,0,apartment,2019,171,Central
246,381087.0,1187,1,2,19,6.5,1,0,apartment,2019,47,West
247,788860.0,3411,4,4,36,5.0,0,0,villa,2024,104,South
248,322617.0,821,2,1,34,7.0,0,0,condo,2024,92,North
249,1014586.0,4488,4,5,48,9.3,0,0,villa,2018,125,West
250,848885.0,3527,6,5,30,7.4,0,0,villa,2018,57,East
251,376301.0,1159,2,2,57,8.0,0,0,apartment,2022,125,West
252,770447.0,2946,4,4,49,7.8,1,1,villa,2023,100,South
253,554342.0,1723,4,3,18,9.9,1,0,townhouse,2024,13,West
254,356600.0,798,1,1,23,9.1,1,0,apartment,2018,161,Central
255,721660.0,2637,5,5,9,5.4,0,1,villa,2020,119,West
256,413760.0,862,4,1,22,9.8,0,0,condo,2018,58,South
257,584482.0,2099,2,3,25,9.2,0,0,townhouse,2022,111,South
258,909196.0,3794,5,4,12,6.1,0,1,villa,2021,170,Central
259,761872.0,3279,4,2,43,6.7,1,0,house,2021,21,Central
260,618219.0,2181,2,1,39,9.2,0,1,house,2021,53,Central
261,372526.0,1181,2,1,52,7.9,0,0,apartment,2022,178,South
262,850692.0,3521,5,4,20,5.6,1,0,villa,2021,7,East
263,961539.0,4296,5,4,10,4.9,0,0,villa,2024,57,West
264,288930.0,480,3,2,40,9.4,1,0,apartment,2024,51,East
265,441417.0,1338,4,3,2,6.3,1,0,condo,2021,51,North
266,762855.0,3088,4,6,8,5.3,0,0,villa,2024,170,Central
267,360830.0,1058,2,2,57,7.9,1,0,apartment,2019,155,West
268,742120.0,3329,3,4,18,4.9,0,0,condo,2023,135,South
269,411059.0,1225,5,2,46,6.9,0,0,house,2024,23,South
270,445000.0,1309,2,3,19,9.4,0,0,condo,2023,59,South
271,560864.0,2294,4,2,52,4.9,1,0,condo,2018,171,Central
272,298000.0,437,1,2,29,10.0,1,0,apartment,2024,100,North
273,390854.0,1214,1,1,49,8.9,1,0,apartment,2018,99,South
274,304119.0,1101,1,2,34,3.7,0,0,apartment,2023,47,North
275,419031.0,874,5,2,23,9.1,1,0,condo,2022,60,South
276,437318.0,1303,2,2,34,8.0,1,1,house,2021,54,South
277,535973.0,1899,3,3,29,8.4,1,0,townhouse,2018,113,East
278,286391.0,604,1,2,31,9.4,1,0,apartment,2023,105,Central
279,1036869.0,4839,5,6,58,5.1,0,1,villa,2019,175,South
280,488142.0,1771,2,3,37,7.4,0,0,condo,2024,155,Central
281,236087.0,713,2,2,34,4.2,0,0,apartment,2023,131,East
282,213940.0,403,2,2,48,5.7,0,0,apartment,2022,1,Central
283,707374.0,2940,3,4,11,3.6,0,1,house,2021,131,Central
284,1089610.0,4883,5,5,24,4.6,1,1,villa,2024,113,West
285,681241.0,3034,2,4,18,5.4,0,0,condo,2024,89,North
286,854571.0,3781,5,4,26,4.4,1,0,villa,2024,53,North
287,642183.0,2508,2,2,42,7.5,1,0,condo,2021,158,South
288,365440.0,1220,3,2,38,4.9,0,0,apartment,2021,28,North
289,254454.0,510,3,2,54,6.9,0,0,apartment,2021,68,North
290,363510.0,666,3,2,15,9.8,0,0,apartment,2018,46,South
291,335223.0,953,3,1,26,5.0,1,0,apartment,2018,67,East
292,720389.0,3066,5,4,37,4.1,1,0,house,2024,124,Central
293,1002692.0,4469,4,5,11,4.2,1,1,villa,2022,67,East
294,607847.0,2083,4,2,11,8.9,0,0,condo,2020,129,West
295,499429.0,1558,3,4,46,9.1,1,0,house,2022,73,East
296,754652.0,3220,4,5,37,5.2,1,0,villa,2020,78,North
297,1092347.0,4674,4,6,10,6.1,1,1,villa,2020,159,North
298,399332.0,1227,4,2,48,7.6,0,0,townhouse,2022,168,North
299,807517.0,3813,4,5,42,3.9,0,0,villa,2024,43,West
300,508630.0,1842,3,2,32,8.1,0,0,townhouse,2024,178,West
301,685412.0,2443,5,4,25,7.2,0,1,house,2021,117,South
302,1095967.0,4844,5,5,3,5.1,1,0,villa,2022,178,Central
303,646822.0,2363,4,3,23,8.1,0,0,condo,2018,163,North
304,535443.0,1612,5,4,15,7.3,1,0,condo,2021,83,South
305,420380.0,1209,3,2,0,6.0,1,0,townhouse,2019,30,East
306,563043.0,2182,4,3,38,6.1,0,0,townhouse,2021,71,West
307,432304.0,1584,2,2,18,6.2,0,0,condo,2022,131,West
308,650448.0,2181,5,4,15,8.7,1,0,house,2019,67,East
309,957836.0,4173,6,6,29,4.5,1,1,villa,2021,111,West
310,347840.0,1166,2,2,60,7.0,0,0,apartment,2019,19,Central
311,1073339.0,4824,5,6,25,7.1,0,0,villa,2024,158,East
312,354805.0,1046,1,2,40,8.9,1,0,apartment,2021,78,West
313,687556.0,2772,3,2,22,7.3,1,0,house,2020,38,North
314,506105.0,1629,3,4,22,9.4,1,0,house,2024,87,West
315,963429.0,4291,5,5,45,6.7,0,0,villa,2019,151,East
316,325234.0,1178,1,1,37,5.0,1,0,apartment,2020,62,Central
317,342180.0,927,2,1,42,8.3,0,0,apartment,2021,4,East
318,697376.0,2562,4,4,21,10.0,1,0,villa,2022,178,Central
319,680085.0,2517,5,4,27,6.1,1,1,house,2018,71,North
320,411917.0,1218,2,2,25,9.0,0,0,apartment,2020,105,North
321,403722.0,1419,3,3,33,5.0,1,0,townhouse,2024,18,North
322,593087.0,2015,4,3,56,9.0,1,0,townhouse,2019,164,North
323,1076290.0,4712,6,4,10,4.5,0,1,villa,2019,60,West
324,235909.0,684,1,1,53,4.4,1,0,apartment,2020,47,East
325,568094.0,2182,4,3,19,4.1,1,0,townhouse,2024,44,West
326,697748.0,2715,3,4,41,8.5,0,0,house,2019,61,South
327,431493.0,1337,2,3,12,6.8,1,0,townhouse,2018,130,West
328,827096.0,3229,5,2,39,9.4,0,0,condo,2024,132,East
329,295176.0,534,2,1,10,8.5,0,0,apartment,2023,158,South
330,538280.0,1975,3,3,9,5.5,0,0,townhouse,2020,85,West
331,351607.0,689,3,2,55,10.0,1,0,apartment,2020,148,West
332,486833.0,1728,2,2,53,8.9,1,0,townhouse,2018,119,West
333,700064.0,3031,4,6,26,3.9,1,0,villa,2021,43,South
334,716998.0,3148,4,6,35,4.8,0,0,villa,2020,109,North
335,521531.0,1814,4,2,29,6.3,0,0,townhouse,2024,84,West
336,585304.0,2140,4,3,13,6.8,0,0,townhouse,2021,60,Central
337,435551.0,1507,3,2,12,5.6,0,0,house,2023,49,East
338,381813.0,1426,3,2,52,5.5,0,0,townhouse,2019,54,North
339,329555.0,981,2,4,23,6.2,0,0,condo,2020,33,Central
340,611700.0,2157,3,3,8,7.0,1,0,townhouse,2021,51,West
341,614210.0,2082,4,1,28,10.0,1,0,house,2019,95,Central
342,374554.0,1013,5,1,47,6.7,1,0,house,2021,71,East
343,273444.0,703,3,1,50,5.3,0,0,apartment,2023,11,Central
344,834624.0,3191,4,6,16,9.7,1,0,villa,2019,78,Central
345,373334.0,880,4,3,60,9.5,0,0,condo,2022,53,West
346,508423.0,1594,3,3,14,7.6,1,0,townhouse,2022,37,South
347,646966.0,2580,5,4,13,4.2,0,0,condo,2023,164,South
348,499839.0,1992,2,2,47,6.8,0,0,townhouse,2024,150,West
349,865768.0,3549,5,4,27,6.7,0,0,villa,2023,68,West
350,715010.0,2769,6,5,34,7.8,0,0,villa,2019,73,East
351,503455.0,1617,4,2,41,8.5,0,0,townhouse,2024,101,West
352,361826.0,1213,3,1,51,4.4,0,0,house,2024,142,South
353,333198.0,1132,1,1,31,5.1,0,0,apartment,2018,2,North
354,362220.0,936,4,1,58,7.4,0,0,condo,2018,52,South
355,449594.0,1306,5,3,15,5.9,1,0,house,2022,160,North
356,321231.0,872,3,1,33,6.6,0,0,apartment,2019,69,West
357,742352.0,3073,6,6,56,5.2,1,0,villa,2020,172,North
358,328207.0,1211,1,2,54,5.9,0,0,apartment,2021,90,Central
359,555521.0,2117,2,3,53,8.3,1,0,townhouse,2021,50,North
360,313835.0,904,1,1,24,5.8,0,0,apartment,2021,90,North
361,634436.0,2474,2,3,38,9.9,0,0,condo,2021,91,West
362,382763.0,917,5,2,50,9.4,0,0,condo,2022,122,North
363,937999.0,4129,4,6,21,7.2,0,0,villa,2018,133,South
364,752337.0,3266,5,2,43,5.2,1,0,condo,2018,19,North
365,486437.0,1387,5,3,11,8.7,0,0,house,2018,139,North
366,476338.0,1530,2,2,54,10.0,0,0,townhouse,2024,171,North
367,657667.0,2385,5,4,3,6.1,0,0,condo,2019,106,Central
368,492496.0,1880,4,1,39,4.0,1,0,house,2023,30,East
369,399346.0,1401,2,2,14,4.1,0,0,townhouse,2024,106,North
370,788440.0,3096,5,4,39,5.4,1,1,house,2024,178,Central
371,379739.0,930,2,1,22,8.0,1,0,apartment,2020,160,Central
372,332208.0,823,2,1,15,5.8,1,0,condo,2022,63,Central
373,315101.0,835,1,1,32,8.0,1,0,apartment,2021,160,East
374,580452.0,2371,3,1,40,4.0,1,0,condo,2019,9,North
375,1009920.0,4421,4,6,46,7.8,1,0,villa,2020,100,West
376,738141.0,3195,2,2,11,5.9,0,0,condo,2018,60,North
377,342985.0,1063,3,2,31,5.4,1,0,apartment,2023,37,East
378,1029657.0,3969,6,4,29,9.4,1,1,villa,2024,7,East
379,350355.0,1342,4,2,59,3.5,1,0,townhouse,2021,97,South
380,625012.0,2609,2,1,42,7.6,1,0,condo,2021,35,East
381,422558.0,1369,3,2,26,6.9,0,0,townhouse,2024,85,East
382,500011.0,1735,5,2,53,6.9,1,0,condo,2022,155,North
383,330026.0,1028,2,2,55,7.2,1,0,apartment,2022,6,Central
384,387742.0,1199,5,1,59,5.2,1,0,house,2020,6,East
385,709244.0,3182,2,1,28,5.7,0,0,house,2019,25,West
386,852490.0,3485,4,4,38,9.5,1,0,condo,2021,88,West
387,791611.0,3364,4,4,27,4.6,1,0,condo,2023,150,West
388,544761.0,2049,4,3,40,7.3,0,0,townhouse,2022,175,South
389,584038.0,2014,3,2,37,9.5,0,0,townhouse,2023,107,South
390,358822.0,1144,1,1,58,7.2,1,0,apartment,2018,121,South
391,576082.0,1945,4,3,43,8.5,1,0,townhouse,2019,92,East
392,367400.0,942,3,2,9,7.2,1,0,apartment,2019,85,West
393,405552.0,1161,2,1,17,7.4,0,0,apartment,2024,25,East
394,369706.0,1026,2,1,54,8.6,0,0,apartment,2021,51,Central
395,578878.0,1967,2,1,0,9.1,0,0,house,2023,83,South
396,319255.0,1093,1,2,37,3.8,1,0,apartment,2023,80,South
397,795383.0,3380,4,3,59,6.6,1,0,house,2021,79,Central
398,519647.0,2000,4,2,37,3.6,0,1,house,2024,9,Central
399,502889.0,1753,3,3,53,8.0,0,0,townhouse,2024,109,Central
400,644945.0,2473,5,3,19,5.8,1,0,house,2023,179,Central
401,831733.0,3414,2,2,4,8.4,0,1,house,2022,119,West
402,360236.0,1320,3,3,57,4.5,1,0,townhouse,2024,10,South
403,367729.0,1171,2,1,48,7.1,1,0,apartment,2021,65,North
